symbol,name,current,chg,percent,current_year_percent,volume,amount,turnover_rate,pe_ttm,dividend_yield,market_capital
SH600519,贵州茅台,1661.0,-48.99,-2.86,-2.34,3022534,5058253512.0,0.24,29.31,1.56,2086544545800.0
SH601127,赛力斯,81.01,-0.79,-0.97,102.58,28593876,2325344952.0,1.9,-35.502,,122113811500.0
SH600536,中国软件,39.33,0.5,1.29,-12.32,49746293,1960274872.0,5.95,2313.083,0.041,33813986221.0
SH600571,信雅达,19.3,0.0,0.0,109.33,94624755,1799879664.0,21.23,-746.762,1.319,9009159114.0
SH603083,剑桥科技,43.55,0.71,1.66,287.46,33987949,1485574621.0,13.05,53.552,,11675970181.0
SH600072,中船科技,19.26,0.22,1.16,62.17,75054123,1442325298.0,10.19,8706.34,0.114,29015608481.0
SH600178,东安动力,17.14,0.62,3.75,185.93,84236410,1425153856.0,18.23,264.283,0.298,8149951734.0
SH603189,网达软件,21.6,1.45,7.2,56.13,67975095,1389579689.0,25.22,-83.659,0.458,5822244338.0
SH603019,中科曙光,40.66,-0.92,-2.21,84.86,33429972,1369775591.0,2.3,36.276,0.737,59509121083.0
SH600048,保利发展,10.1,-0.24,-2.32,-31.03,135763462,1367644910.0,1.13,6.534,4.464,120901478522.0
SH601878,浙商证券,11.35,-0.08,-0.7,15.59,118482254,1346580365.0,3.06,24.077,2.639,44017464672.0
SH600036,招商银行,27.34,-0.71,-2.53,-22.57,48398056,1333596834.0,0.23,4.758,6.355,689510578731.0
SH601888,中国中免,79.15,-2.99,-3.64,-63.1,16519712,1320137596.0,0.85,29.219,1.01,163750193333.0
SH600715,文投控股,3.99,0.36,9.92,64.88,332300337,1289600310.0,17.92,-6.726,,7400865465.0
SH600250,南京商旅,16.85,0.84,5.25,189.02,77093768,1268695489.0,27.13,31.364,,5233506861.0
SH600636,国新文化,13.35,0.95,7.66,42.12,93856652,1236548186.0,21.4,48.022,0.749,5855801307.0
SH603178,圣龙股份,45.84,0.19,0.42,380.23,25716376,1183642356.0,10.88,221.335,0.262,10837120625.0
SH603259,药明康德,73.85,-1.45,-1.93,-7.63,15343293,1137567889.0,0.6,23.055,1.206,219242977178.0
SH601318,中国平安,39.05,-0.74,-1.86,-12.56,27912149,1097180444.0,0.26,9.051,6.23,711109661403.0
SH600150,中国船舶,28.93,0.15,0.52,29.93,37915033,1092163686.0,0.85,101.998,0.069,129387363969.0
SH605577,龙版传媒,30.39,1.99,7.01,208.7,36167548,1085098203.0,19.2,24.497,0.361,13506666684.0
SH601012,隆基绿能,20.41,-0.41,-1.97,-51.04,52358965,1075035479.0,0.69,9.965,1.958,154667856160.0
SH603721,中广天择,35.8,1.2,3.47,113.85,30418817,1069389998.0,23.4,1264.011,0.419,4654000000.0
SH600418,江淮汽车,17.85,-0.28,-1.54,35.95,58053798,1042615777.0,2.66,-63.653,0.157,38984574769.0
